desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
464 5 1 1 1 0 0 1 0 0 1 1 0 0
468 4 1 1 0 0 0 2 0 0 0 0 0 0
470 2 0 0 0 0 0 0 0 0 1 0 0 0
472 2 1 1 0 0 0 1 0 0 0 0 0 0
476 27 2 2 6 0 0 0 0 0 6 5 0 0
477 12 0 0 6 4 4 0 0 0 6 1 0 0
485 18 1 1 6 4 4 0 0 0 6 5 0 0
491 18 0 0 6 0 0 0 0 0 6 6 0 0
495 18 0 0 6 0 0 0 0 0 6 3 0 0
496 15 0 0 5 0 0 5 0 0 0 0 0 0
497 2 0 0 0 0 0 0 0 0 1 0 0 0
498 2 0 0 1 0 0 1 0 0 0 0 0 0
505 4 0 0 1 0 0 0 0 0 1 0 0 0
534 21 5 5 18 1 0 0 0 0 0 0 0 0
fn=hwloc_disc_component_blacklist_one
603 6 1 1 0 0 0 3 0 0 0 0 0 0
609 10 1 1 0 0 0 2 0 0 2 1 0 0
620 4 1 1 0 0 0 1 0 0 0 0 0 0
621 4 1 1 1 0 0 1 0 0 0 0 0 0
623 2 1 1 0 0 0 0 0 0 1 1 0 0
624 2 0 0 0 0 0 2 1 0 0 0 0 0
625 2 0 0 0 0 0 0 0 0 0 0 0 0
647 5 1 1 4 0 0 0 0 0 0 0 0 0
fn=hwloc_disc_component_find
550 10 2 2 0 0 0 6 0 0 0 0 0 0
553 4 2 2 0 0 0 2 0 0 0 0 0 0
554 4 0 0 0 0 0 0 0 0 2 1 0 0
559 6 2 2 0 0 0 2 0 0 0 0 0 0
560 4 0 0 0 0 0 0 0 0 2 1 0 0
561 2 0 0 0 0 0 1 0 0 0 0 0 0
564 2 0 0 2 2 1 0 0 0 0 0 0 0
565 20 0 0 0 0 0 0 0 0 10 2 0 0
566 54 0 0 9 4 4 9 0 0 9 6 0 0
568 8 0 0 8 0 0 0 0 0 0 0 0 0
571 10 0 0 8 0 0 0 0 0 0 0 0 0
fn=hwloc_disc_component_force_enable
684 8 2 2 0 0 0 6 1 0 0 0 0 0
688 5 0 0 1 0 0 0 0 0 1 0 0 0
693 6 0 0 0 0 0 1 0 0 0 0 0 0
694 2 0 0 0 0 0 0 0 0 1 0 0 0
699 8 1 1 1 0 0 1 0 0 0 0 1 1
701 2 0 0 0 0 0 0 0 0 1 1 0 0
703 1 0 0 0 0 0 1 1 0 0 0 0 0
704 2 0 0 1 1 0 0 0 0 1 1 0 0
706 3 0 0 0 0 0 1 0 0 0 0 0 0
708 2 0 0 1 0 0 0 0 0 1 1 0 0
709 2 1 1 0 0 0 1 0 0 0 0 0 0
710 2 0 0 0 0 0 0 0 0 1 0 0 0
717 9 0 0 7 1 0 0 0 0 0 0 0 0
fn=hwloc_disc_component_register.isra.0
358 45 1 1 0 0 0 35 0 0 0 0 0 0
364 30 0 0 5 5 5 5 0 0 5 1 0 0
365 5 0 0 5 0 0 0 0 0 0 0 0 0
369 25 1 1 0 0 0 5 0 0 5 0 0 0
370 25 0 0 0 0 0 5 0 0 5 1 0 0
371 40 0 0 0 0 0 10 0 0 5 2 0 0
379 15 1 1 5 0 0 0 0 0 5 2 0 0
380 10 0 0 0 0 0 0 0 0 0 0 0 0
381 10 0 0 0 0 0 0 0 0 5 0 0 0
395 51 0 0 15 1 1 0 0 0 15 6 0 0
396 60 2 2 10 0 0 10 0 0 10 1 0 0
403 10 0 0 10 0 0 0 0 0 0 0 0 0
412 10 0 0 0 0 0 0 0 0 0 0 0 0
414 10 2 2 0 0 0 0 0 0 5 0 0 0
415 6 0 0 6 0 0 0 0 0 0 0 0 0
419 15 0 0 4 0 0 0 0 0 0 0 0 0
420 16 0 0 0 0 0 0 0 0 8 2 0 0
421 16 0 0 10 0 0 0 0 0 6 5 0 0
423 8 0 0 4 0 0 0 0 0 0 0 0 0
425 5 1 1 0 0 0 5 0 0 0 0 0 0
426 5 0 0 0 0 0 5 0 0 0 0 0 0
428 40 0 0 35 0 0 0 0 0 0 0 0 0
fn=hwloc_disc_component_try_enable.isra.0
720 60 2 2 0 0 0 30 0 0 0 0 0 0
727 80 2 2 20 0 0 0 0 0 10 5 0 0
729 21 2 2 7 0 0 0 0 0 7 0 0 0
737 15 0 0 3 0 0 3 0 0 0 0 3 3
739 6 0 0 0 0 0 0 0 0 3 0 0 0
745 6 0 0 3 0 0 0 0 0 0 0 0 0
746 3 0 0 0 0 0 3 0 0 0 0 0 0
747 3 0 0 0 0 0 0 0 0 0 0 0 0
748 37 0 0 37 0 0 0 0 0 0 0 0 0
fn=hwloc_disc_components_enable_others
752 16 2 2 0 0 0 12 0 0 0 0 0 0
760 4 2 2 0 0 0 2 0 0 0 0 0 0
761 4 0 0 0 0 0 0 0 0 2 2 0 0
816 4 2 2 0 0 0 2 0 0 0 0 0 0
856 2 2 2 2 1 0 0 0 0 0 0 0 0
857 24 0 0 0 0 0 0 0 0 12 7 0 0
859 30 2 2 10 4 1 0 0 0 10 0 0 0
862 50 2 2 10 2 0 0 0 0 10 6 0 0
868 30 2 2 10 0 0 0 0 0 10 6 0 0
875 50 4 4 0 0 0 10 0 0 0 0 0 0
877 10 0 0 10 0 0 0 0 0 0 0 0 0
881 6 0 0 2 0 0 0 0 0 2 2 0 0
894 4 0 0 2 0 0 0 0 0 0 0 0 0
895 14 0 0 12 0 0 0 0 0 0 0 0 0
fn=hwloc_phases_from_string
576 2 1 1 0 0 0 0 0 0 1 0 0 0
577 1 0 0 0 0 0 0 0 0 0 0 0 0
598 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_components_fini
1087 4 2 2 2 0 0 0 0 0 2 0 0 0
1089 4 0 0 2 2 2 0 0 0 0 0 0 0
fn=hwloc_topology_components_init
539 3 3 3 0 0 0 3 1 1 0 0 0 0
540 3 0 0 0 0 0 3 0 0 0 0 0 0
542 3 0 0 0 0 0 3 2 0 0 0 0 0
543 3 0 0 0 0 0 3 0 0 0 0 0 0
545 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_set_components
653 3 1 1 0 0 0 2 0 0 0 0 0 0
654 3 0 0 1 0 0 0 0 0 1 1 0 0
659 2 0 0 0 0 0 0 0 0 0 0 0 0
665 1 0 0 0 0 0 0 0 0 1 0 0 0
670 4 0 0 1 1 1 0 0 0 1 1 0 0
675 2 1 1 0 0 0 0 0 0 0 0 0 0
676 3 0 0 2 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/cpukinds.c
fn=hwloc_internal_cpukinds_destroy
26 8 2 1 0 0 0 6 0 0 0 0 0 0
28 18 0 0 4 2 2 0 0 0 4 1 0 0
29 6 0 0 2 0 0 0 0 0 0 0 0 0
30 4 0 0 2 2 1 2 0 0 0 0 0 0
31 6 2 2 4 1 1 2 0 0 0 0 0 0
33 4 0 0 2 0 0 2 0 0 0 0 0 0
34 2 0 0 0 0 0 2 0 0 0 0 0 0
35 2 0 0 0 0 0 2 0 0 0 0 0 0
36 8 0 0 8 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_dup
40 8 1 1 0 0 0 7 0 0 0 0 0 0
41 3 1 1 2 0 0 0 0 0 0 0 0 0
45 3 0 0 1 0 0 0 0 0 1 1 0 0
46 1 0 0 0 0 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0 1 0 0 0
51 2 0 0 1 0 0 1 0 0 0 0 0 0
52 3 0 0 1 0 0 1 0 0 0 0 0 0
54 6 1 1 1 0 0 1 0 0 0 0 0 0
56 8 0 0 2 0 0 0 0 0 2 1 0 0
57 10 2 2 2 0 0 2 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0 1 1 0 0
62 8 0 0 2 0 0 1 0 0 1 0 0 0
64 1 0 0 1 0 0 0 0 0 0 0 0 0
77 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_init
19 3 3 3 0 0 0 3 0 0 0 0 0 0
20 3 0 0 0 0 0 3 0 0 0 0 0 0
22 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_rank
477 6 2 2 2 2 2 0 0 0 2 2 0 0
480 4 0 0 0 0 0 0 0 0 2 0 0 0
481 4 0 0 2 0 0 2 2 1 0 0 0 0
579 4 2 2 2 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_cpukinds_register
110 25 2 2 6 0 0 0 0 0 6 0 0 0
111 10 0 0 2 0 0 2 0 0 2 0 0 0
122 36 5 5 14 0 0 3 0 0 7 2 0 0
123 8 0 0 8 0 0 0 0 0 0 0 0 0
125 35 2 2 4 0 0 12 0 0 0 0 0 0
134 39 4 4 0 0 0 33 0 0 0 0 0 0
138 12 0 0 0 0 0 3 0 0 3 0 0 0
144 9 0 0 3 0 0 0 0 0 3 1 0 0
158 9 0 0 6 1 1 0 0 0 0 0 0 0
160 2 1 1 0 0 0 0 0 0 0 0 0 0
161 3 0 0 0 0 0 0 0 0 0 0 0 0
167 6 2 2 6 0 0 0 0 0 0 0 0 0
168 6 0 0 3 0 0 0 0 0 3 3 0 0
169 12 2 2 0 0 0 2 0 0 0 0 0 0
170 4 0 0 0 0 0 0 0 0 2 1 0 0
174 22 2 2 4 0 0 4 0 0 0 0 0 0
175 2 0 0 0 0 0 2 0 0 0 0 0 0
176 4 0 0 2 0 0 2 0 0 0 0 0 0
179 2 0 0 2 0 0 0 0 0 0 0 0 0
180 19 1 1 2 0 0 5 0 0 3 0 0 0
181 4 0 0 1 0 0 1 0 0 0 0 0 0
182 7 1 1 1 1 1 0 0 0 1 0 1 1
201 2 1 1 1 0 0 0 0 0 1 0 0 0
202 2 0 0 1 0 0 0 0 0 1 0 0 0
203 3 0 0 1 0 0 1 0 0 0 0 0 0
205 7 0 0 3 0 0 1 0 0 0 0 0 0
213 6 1 1 2 0 0 1 0 0 1 1 0 0
218 16 2 2 2 0 0 4 0 0 2 1 0 0
219 8 2 2 0 0 0 2 0 0 0 0 0 0
220 2 0 0 0 0 0 2 0 0 0 0 0 0
221 4 0 0 2 0 0 2 0 0 0 0 0 0
223 2 0 0 0 0 0 0 0 0 0 0 0 0
225 5 0 0 1 0 0 2 0 0 0 0 0 0
228 6 0 0 3 0 0 3 0 0 0 0 0 0
230 27 0 0 21 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/distances.c
fn=hwloc__groups_by_distances
1062 239 2 2 3 1 1 6 0 0 62 10 0 0
1078 1 0 0 0 0 0 0 0 0 0 0 0 0
1079 1 0 0 0 0 0 0 0 0 0 0 0 0
1081 1 0 0 0 0 0 0 0 0 0 0 0 0
1085 8 1 1 2 0 0 2 0 0 0 0 0 0
1088 50 0 0 2 0 0 0 0 0 8 1 0 0
1089 264 0 0 0 0 0 0 0 0 64 27 0 0
1090 352 1 1 56 0 0 0 0 0 64 11 0 0
1094 2 0 0 0 0 0 0 0 0 1 0 0 0
1098 24 0 0 0 0 0 0 0 0 8 3 0 0
1103 24 0 0 8 0 0 0 0 0 8 2 0 0
1107 4 0 0 0 0 0 2 0 0 0 0 0 0
1108 2 1 1 0 0 0 0 0 0 0 0 0 0
1111 18 0 0 0 0 0 0 0 0 4 3 0 0
1116 36 1 1 0 0 0 0 0 0 0 0 0 0
1117 124 0 0 18 0 0 0 0 0 26 10 0 0
1118 128 0 0 22 0 0 42 0 0 22 5 0 0
1119 378 1 1 28 0 0 0 0 0 112 16 0 0
1120 506 2 2 146 0 0 0 0 0 146 34 0 0
1121 6 0 0 0 0 0 6 0 0 0 0 0 0
1122 6 0 0 0 0 0 0 0 0 0 0 0 0
1124 12 0 0 0 0 0 0 0 0 0 0 0 0
1133 4 0 0 0 0 0 0 0 0 2 1 0 0
1141 2 0 0 0 0 0 0 0 0 0 0 0 0
1142 6 1 1 2 0 0 0 0 0 2 1 0 0
1147 6 0 0 1 0 0 0 0 0 1 0 0 0
1160 6 0 0 1 0 0 1 0 0 0 0 0 0
1161 210 3 3 23 0 0 14 0 0 36 11 0 0
1163 196 1 1 84 8 0 0 0 0 28 8 0 0
1170 147 2 2 56 0 0 7 0 0 28 4 0 0
1193 34 2 2 4 0 0 28 0 0 0 0 0 0
1197 2 1 1 1 0 0 1 0 0 0 0 0 0
1201 1 0 0 0 0 0 0 0 0 0 0 0 0
1203 4 0 0 0 0 0 0 0 0 2 2 0 0
1206 2 0 0 0 0 0 0 0 0 1 0 0 0
1211 9 0 0 0 0 0 3 0 0 0 0 0 0
1212 2 0 0 0 0 0 0 0 0 1 0 0 0
1215 4 0 0 0 0 0 0 0 0 1 0 0 0
1216 3 0 0 1 0 0 0 0 0 1 0 0 0
1219 5 0 0 3 0 0 0 0 0 1 1 0 0
1222 3 0 0 0 0 0 1 0 0 1 1 0 0
1228 7 2 2 1 0 0 3 0 0 0 0 0 0
1229 6 0 0 0 0 0 2 0 0 0 0 0 0
1230 5 0 0 0 0 0 1 0 0 0 0 0 0
1231 8 1 1 0 0 0 0 0 0 1 0 0 0
1236 23 1 1 5 0 0 8 0 0 2 1 0 0
1239 12 0 0 2 0 0 2 0 0 0 0 0 0
1240 4 1 1 0 0 0 4 0 0 0 0 0 0
1241 4 0 0 2 0 0 2 0 0 0 0 0 0
1242 6 0 0 4 0 0 2 0 0 0 0 0 0
1243 66 0 0 0 0 0 0 0 0 16 6 0 0
1244 36 1 1 18 0 0 0 0 0 16 10 0 0
1246 24 0 0 8 0 0 8 0 0 0 0 0 0
1247 8 0 0 8 0 0 0 0 0 0 0 0 0
1251 10 1 1 4 0 0 2 0 0 0 0 0 0
1252 2 0 0 0 0 0 0 0 0 0 0 0 0
1255 4 0 0 2 0 0 0 0 0 0 0 0 0
1257 4 0 0 2 0 0 2 0 0 0 0 0 0
1259 6 1 1 6 0 0 0 0 0 0 0 0 0
1261 3 0 0 0 0 0 1 0 0 1 1 0 0
1266 11 0 0 3 0 0 1 0 0 0 0 0 0
1270 34 0 0 0 0 0 0 0 0 8 3 0 0
1271 24 1 1 8 0 0 0 0 0 8 0 0 0
1272 201 1 1 1 0 0 0 0 0 64 11 0 0
1273 192 0 0 64 0 0 0 0 0 64 4 0 0
1274 416 0 0 192 0 0 0 0 0 0 0 0 0
1275 8 1 1 0 0 0 0 0 0 2 1 0 0
1276 16 0 0 0 0 0 0 0 0 4 2 0 0
1277 6 0 0 2 0 0 0 0 0 0 0 0 0
1278 32 0 0 8 0 0 4 0 0 0 0 0 0
1294 11 0 0 7 0 0 3 0 0 0 0 0 0
1297 2 0 0 1 0 0 1 0 0 0 0 0 0
1298 2 0 0 0 0 0 1 0 0 0 0 0 0
1299 6 1 0 0 0 0 2 0 0 0 0 0 0
1301 2 0 0 0 0 0 0 0 0 0 0 0 0
1302 15 1 1 13 0 0 0 0 0 0 0 0 0
fn=hwloc_backend_distances_add_commit
479 16 2 2 0 0 0 12 0 0 0 0 0 0
482 14 0 0 4 0 0 0 0 0 4 1 0 0
488 7 1 1 1 0 0 0 0 0 3 1 0 0
496 5 0 0 2 1 1 0 0 0 2 0 0 0
497 1 0 0 0 0 0 1 0 0 0 0 0 0
501 2 0 0 0 0 0 0 0 0 1 0 0 0
505 2 0 0 0 0 0 1 0 0 0 0 0 0
506 1 0 0 0 0 0 1 0 0 0 0 0 0
509 3 1 1 1 0 0 0 0 0 1 1 0 0
514 9 0 0 4 0 0 4 0 0 0 0 0 0
518 6 2 2 2 2 1 0 0 0 2 2 0 0
521 4 2 2 0 0 0 2 0 0 0 0 0 0
522 2 0 0 0 0 0 2 0 0 0 0 0 0
523 2 0 0 0 0 0 2 0 0 0 0 0 0
524 2 0 0 0 0 0 2 0 0 0 0 0 0
526 9 0 0 3 0 0 2 0 0 0 0 0 0
527 2 0 0 0 0 0 0 0 0 0 0 0 0
532 16 0 0 14 0 0 0 0 0 0 0 0 0
fn=hwloc_backend_distances_add_create
301 10 2 2 0 0 0 10 0 0 0 0 0 0
304 8 0 0 0 0 0 0 0 0 2 1 0 0
309 12 0 0 0 0 0 2 0 0 0 0 0 0
310 4 2 2 0 0 0 0 0 0 2 0 0 0
313 4 0 0 0 0 0 0 0 0 2 0 0 0
314 6 0 0 0 0 0 4 0 0 0 0 0 0
315 4 0 0 0 0 0 0 0 0 2 0 0 0
319 2 0 0 0 0 0 2 0 0 0 0 0 0
320 2 0 0 0 0 0 2 0 0 0 0 0 0
322 4 0 0 0 0 0 2 0 0 0 0 0 0
323 2 2 2 0 0 0 2 0 0 0 0 0 0
325 4 0 0 0 0 0 2 0 0 0 0 0 0
326 2 0 0 0 0 0 2 0 0 0 0 0 0
329 8 0 0 2 2 1 4 0 0 0 0 0 0
336 14 0 0 12 0 0 0 0 0 0 0 0 0
fn=hwloc_backend_distances_add_values
348 8 2 2 0 0 0 6 0 0 0 0 0 0
354 6 0 0 2 0 0 0 0 0 1 1 0 0
360 13 1 1 0 0 0 0 0 0 3 1 0 0
366 24 0 0 0 0 0 0 0 0 8 6 0 0
368 16 0 0 8 0 0 0 0 0 0 0 0 0
369 2 0 0 0 0 0 0 0 0 1 1 0 0
381 7 1 1 0 0 0 3 0 0 0 0 0 0
382 2 0 0 0 0 0 0 0 0 1 0 0 0
385 2 1 1 2 1 0 0 0 0 0 0 0 0
386 29 0 0 2 0 0 0 0 0 8 1 0 0
387 21 0 0 14 2 0 0 0 0 7 5 0 0
391 2 1 1 0 0 0 0 0 0 1 0 0 0
400 1 1 1 0 0 0 1 0 0 0 0 0 0
401 1 0 0 0 0 0 1 0 0 0 0 0 0
402 2 0 0 0 0 0 1 0 0 0 0 0 0
403 1 0 0 0 0 0 1 0 0 0 0 0 0
404 1 0 0 0 0 0 1 0 0 0 0 0 0
405 1 0 0 0 0 0 1 0 0 0 0 0 0
406 1 0 0 0 0 0 1 0 0 0 0 0 0
411 8 1 1 0 0 0 0 0 0 1 1 0 0
412 25 0 0 0 0 0 0 0 0 8 1 0 0
413 24 0 0 16 1 0 8 0 0 0 0 0 0
419 1 0 0 0 0 0 0 0 0 0 0 0 0
426 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_add
574 10 1 1 0 0 0 5 0 0 0 0 0 0
578 2 0 0 0 0 0 1 0 0 0 0 0 0
579 2 1 1 0 0 0 0 0 0 1 0 0 0
582 8 0 0 0 0 0 1 0 0 0 0 0 0
586 2 0 0 0 0 0 0 0 0 1 0 0 0
593 4 0 0 1 0 0 1 0 0 0 0 0 0
594 2 0 0 0 0 0 0 0 0 1 1 0 0
597 1 0 0 0 0 0 0 0 0 0 0 0 0
603 6 0 0 6 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_add_by_index
441 5 0 0 2 0 0 0 0 0 2 0 0 0
446 12 1 1 1 0 0 0 0 0 3 0 0 0
451 3 0 0 0 0 0 1 0 0 0 0 0 0
452 2 0 0 0 0 0 0 0 0 1 0 0 0
455 1 0 0 0 0 0 1 0 0 0 0 0 0
456 1 0 0 0 0 0 1 0 0 0 0 0 0
457 1 0 0 0 0 0 1 0 0 0 0 0 0
458 1 0 0 0 0 0 1 0 0 0 0 0 0
459 1 0 0 0 0 0 1 0 0 0 0 0 0
460 2 0 0 1 0 0 1 0 0 0 0 0 0
462 2 0 0 0 0 0 0 0 0 1 0 0 0
538 12 1 1 0 0 0 6 0 0 0 0 0 0
542 3 1 1 1 0 0 1 0 0 0 0 0 0
543 3 0 0 0 0 0 0 0 0 1 0 0 0
557 4 1 1 1 0 0 1 0 0 0 0 0 0
558 2 0 0 0 0 0 0 0 0 1 0 0 0
561 1 0 0 0 0 0 0 0 0 0 0 0 0
568 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_destroy
107 4 0 0 2 2 2 2 0 0 0 0 0 0
108 4 0 0 2 0 0 2 0 0 0 0 0 0
109 4 0 0 2 0 0 2 0 0 0 0 0 0
110 4 0 0 2 0 0 2 0 0 0 0 0 0
111 4 2 2 2 0 0 2 0 0 0 0 0 0
112 4 0 0 0 0 0 2 0 0 0 0 0 0
117 8 2 2 0 0 0 6 0 0 0 0 0 0
118 2 0 0 2 1 1 0 0 0 0 0 0 0
119 12 2 2 0 0 0 0 0 0 4 1 0 0
120 4 0 0 2 2 2 0 0 0 0 0 0 0
123 4 0 0 0 0 0 2 0 0 0 0 0 0
124 8 0 0 8 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_dup
128 1 1 1 1 0 0 0 0 0 0 0 0 0
130 1 0 0 1 1 0 0 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0 1 0 0 0
135 3 1 1 1 1 0 0 0 0 1 1 0 0
136 1 0 0 0 0 0 1 0 0 0 0 0 0
146 2 0 0 1 0 0 0 0 0 1 0 0 0
147 1 0 0 0 0 0 0 0 0 0 0 0 0
155 2 0 0 0 0 0 1 0 0 0 0 0 0
157 1 0 0 0 0 0 1 0 0 0 0 0 0
158 2 1 1 1 0 0 1 0 0 0 0 0 0
159 2 1 1 1 0 0 1 0 0 0 0 0 0
161 2 0 0 0 0 0 1 0 0 0 0 0 0
162 1 0 0 0 0 0 1 1 1 0 0 0 0
163 3 0 0 1 0 0 1 0 0 0 0 0 0
164 3 0 0 0 0 0 1 0 0 0 0 0 0
165 5 1 1 1 0 0 0 0 0 2 2 0 0
171 3 1 1 1 0 0 1 0 0 0 0 0 0
172 4 0 0 2 0 0 1 0 0 0 0 0 0
174 1 0 0 0 0 0 1 0 0 0 0 0 0
175 2 0 0 1 0 0 1 0 0 0 0 0 0
176 2 0 0 0 0 0 0 0 0 1 1 0 0
179 2 1 1 0 0 0 1 0 0 0 0 0 0
180 1 0 0 0 0 0 1 0 0 0 0 0 0
187 8 2 2 0 0 0 6 0 0 0 0 0 0
190 2 0 0 1 1 0 1 1 0 0 0 0 0
191 6 0 0 2 0 0 0 0 0 2 1 0 0
196 1 0 0 0 0 0 0 0 0 0 0 0 0
197 8 0 0 7 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_init
58 6 3 3 0 0 0 3 0 0 0 0 0 0
59 3 3 3 0 0 0 3 3 1 0 0 0 0
60 3 0 0 3 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_invalidate_cached_objs
847 14 2 2 4 3 1 0 0 0 4 2 0 0
848 2 0 0 2 2 0 0 0 0 0 0 0 0
849 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_prepare
64 12 0 0 0 0 0 8 0 0 0 0 0 0
69 8 0 0 2 0 0 2 2 0 0 0 0 0
71 4 0 0 0 0 0 2 0 0 0 0 0 0
72 4 0 0 0 0 0 0 0 0 2 2 0 0
75 6 2 2 2 0 0 0 0 0 2 0 0 0
76 2 0 0 0 0 0 2 0 0 0 0 0 0
79 4 2 2 2 2 2 2 0 0 0 0 0 0
83 2 0 0 0 0 0 2 0 0 0 0 0 0
84 2 0 0 0 0 0 2 0 0 0 0 0 0
86 20 2 2 0 0 0 4 0 0 2 0 0 0
87 6 0 0 0 0 0 2 0 0 0 0 0 0
88 4 0 0 0 0 0 0 0 0 2 0 0 0
90 2 2 2 0 0 0 2 0 0 0 0 0 0
96 10 2 2 0 0 0 4 0 0 0 0 0 0
98 2 0 0 0 0 0 2 0 0 0 0 0 0
99 4 0 0 0 0 0 2 0 0 0 0 0 0
100 4 0 0 0 0 0 0 0 0 2 0 0 0
103 12 0 0 10 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_distances_refresh
774 6 0 0 4 1 1 2 0 0 0 0 0 0
776 4 0 0 2 0 0 2 0 0 0 0 0 0
777 4 2 2 2 0 0 2 0 0 0 0 0 0
778 4 0 0 2 0 0 2 0 0 0 0 0 0
782 6 0 0 2 0 0 0 0 0 2 0 0 0
785 68 0 0 16 0 0 0 0 0 18 4 0 0
790 8 0 0 0 0 0 0 0 0 2 1 0 0
791 6 0 0 2 0 0 0 0 0 2 0 0 0
792 48 0 0 30 4 2 2 0 0 0 0 0 0
800 32 2 2 16 0 0 16 2 1 0 0 0 0
805 8 2 2 2 0 0 0 0 0 2 0 0 0
809 4 0 0 0 0 0 0 0 0 2 0 0 0
814 2 0 0 2 0 0 0 0 0 0 0 0 0
821 14 2 2 0 0 0 12 0 0 0 0 0 0
824 18 6 6 4 0 0 2 0 0 4 0 0 0
825 8 0 0 4 0 0 2 0 0 0 0 0 0
841 16 0 0 14 0 0 0 0 0 0 0 0 0
fl=/u/builder/builder/.jenkins/workspace/Builder/hwloc/build/hwloc/hwloc/memattrs.c
fn=compare_node_infos_by_type_and_bw
1397 48 1 1 24 0 0 0 0 0 12 7 0 0
1400 48 1 1 24 0 0 0 0 0 12 6 0 0
1402 48 0 0 12 0 0 0 0 0 0 0 0 0
fn=hwloc__imattr_refresh
503 128 2 2 0 0 0 112 0 0 0 0 0 0
505 64 0 0 16 0 0 16 0 0 16 1 0 0
514 48 2 2 32 0 0 16 0 0 0 0 0 0
515 16 0 0 16 0 0 0 0 0 0 0 0 0
516 128 0 0 112 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_memattrs_destroy
135 12 2 2 0 0 0 8 0 0 0 0 0 0
137 58 0 0 18 0 0 0 0 0 18 7 0 0
138 48 2 2 16 0 0 0 0 0 0 0 0 0
140 48 0 0 16 8 7 0 0 0 16 4 0 0
142 32 2 2 16 0 0 16 0 0 0 0 0 0
143 32 0 0 16 0 0 0 0 0 16 3 0 0
144 24 1 1 8 1 0 8 0 0 0 0 0 0
146 4 0 0 2 0 0 2 0 0 0 0 0 0
148 2 0 0 0 0 0 2 0 0 0 0 0 0
149 2 1 1 0 0 0 2 0 0 0 0 0 0
150 12 0 0 10 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_memattrs_dup
154 9 2 2 0 0 0 8 0 0 0 0 0 0
155 1 0 0 1 0 0 0 0 0 0 0 0 0
161 2 0 0 1 0 0 0 0 0 0 0 0 0
162 2 0 0 0 0 0 0 0 0 1 0 0 0
164 2 0 0 1 0 0 1 0 0 0 0 0 0
165 3 0 0 2 0 0 1 0 0 0 0 0 0
166 5 1 1 1 0 0 1 0 0 0 0 0 0
168 69 1 1 41 0 0 9 0 0 9 3 0 0
169 32 1 1 16 0 0 0 0 0 0 0 0 0
173 24 0 0 8 0 0 0 0 0 8 0 0 0
174 8 0 0 0 0 0 8 0 0 0 0 0 0
181 8 0 0 8 0 0 0 0 0 0 0 0 0
183 24 0 0 8 0 0 0 0 0 8 0 0 0
229 1 0 0 0 0 0 0 0 0 0 0 0 0
234 8 1 1 7 0 0 0 0 0 0 0 0 0
fn=hwloc_internal_memattrs_guess_memory_tiers
1335 56 0 0 24 1 1 0 0 0 8 0 8 1
1431 2 0 0 1 1 1 1 0 0 0 0 0 0
1432 2 0 0 1 0 0 1 0 0 0 0 0 0
1436 4 2 2 1 0 0 2 0 0 0 0 0 0
1437 2 0 0 0 0 0 0 0 0 1 1 0 0
1439 2 0 0 0 0 0 1 0 0 0 0 0 0
1440 2 0 0 0 0 0 0 0 0 1 1 0 0
1443 2 1 1 0 0 0 1 0 0 0 0 0 0
1444 2 0 0 0 0 0 0 0 0 1 1 0 0
1447 3 1 1 2 0 0 1 0 0 0 0 0 0
1450 2 0 0 1 0 0 0 0 0 1 0 0 0
1452 3 0 0 2 0 0 0 0 0 1 0 0 0
1455 7 1 1 1 0 0 3 0 0 0 0 0 0
1456 2 0 0 0 0 0 0 0 0 1 0 0 0
1459 61 2 2 24 0 0 11 0 0 8 3 0 0
